"trip_id","route_id","service_id"
343,8,1
344,9,3
345,6,4
346,8,5
347,9,4
348,10,1
349,3,3
350,3,5
351,5,2
352,6,2
353,4,1
354,10,4
355,3,1
356,10,1
357,6,3
358,10,2
359,5,1
360,6,1
361,9,1
362,7,1
363,1,5
364,4,5
365,4,3
366,1,1
367,4,1
368,2,3
369,2,5
370,1,1
371,2,4
372,2,4
373,3,4
374,3,5
375,9,1
376,3,2
377,6,1
378,10,4
379,7,3
380,8,3
381,3,1
382,10,1
383,4,4
384,3,4
385,2,2
386,6,1
387,5,4
388,7,2
389,3,4
390,4,5
391,7,3
392,4,1
393,9,5
394,9,4
395,4,3
396,2,5
397,8,4
398,10,5
399,7,1
400,1,5
401,6,3
402,2,3
403,4,2
404,10,4
405,9,2
406,1,2
407,4,4
408,5,4
409,7,4
410,6,3
411,5,4
412,4,1
413,6,3
414,7,2
415,4,2
416,10,4
417,6,3
418,6,5
419,9,3
420,1,3
421,1,2
422,8,5
423,1,5
424,9,1
425,10,2
426,1,3
427,1,4
428,5,5
429,2,3
430,5,4
431,1,5
432,4,4
433,4,5
434,2,2
435,10,3
436,7,4
437,1,5
438,4,5
439,3,3
440,6,3
441,2,1
442,7,1
443,4,1
444,8,2
445,6,1
446,3,2
447,7,1
448,6,5
449,3,4
450,2,5
451,8,4
452,5,2
453,7,2
454,7,5
455,10,1
456,4,2
457,3,3
458,10,2
459,10,4
460,1,3
461,3,4
462,9,1
463,1,1
464,3,4
465,7,1
466,2,2
467,6,1
468,6,2
469,4,5
470,6,2
471,6,3
472,6,5
473,4,2
474,4,4
475,2,2
476,4,1
477,4,3
478,4,1
479,9,1
480,6,5
481,3,1
482,10,3
483,9,2
484,9,2
485,6,4
486,5,1
487,8,1
488,4,4
489,4,5
490,5,4
491,5,4
492,1,2
493,10,2
494,2,4
495,8,4
496,6,4
497,1,1
498,1,5
499,2,4
500,3,4
501,4,3
502,7,2
503,9,1
504,9,2
505,10,5
506,10,3
507,7,1
508,1,1
509,5,4
510,2,5
511,4,1
512,5,3
513,5,3
514,10,2
515,2,5
516,6,4
517,5,3
518,7,4
519,9,2
520,2,4
521,9,4
522,5,4
523,1,4
524,7,3
525,1,1
526,9,3
527,10,3
528,1,2
529,9,2
530,9,4
531,4,2
532,3,4
533,3,3
534,5,5
535,4,1
536,5,5
537,10,4
538,10,4
539,4,1
540,3,3
541,2,4
542,4,5
543,9,2
544,7,3
545,6,5
546,6,2
547,5,5
548,10,5
549,4,3
550,8,4
551,7,4
552,1,5
553,9,1
554,10,2
555,8,5
556,7,3
557,2,4
558,4,2
559,3,4
560,3,2
561,6,2
562,8,4
563,5,2
564,6,5
565,4,4
566,6,4
567,4,4
568,5,4
569,10,3
570,4,3
571,5,3
572,9,3
573,2,5
574,10,3
575,5,5
576,10,1
577,4,5
578,9,5
579,4,3
580,8,3
581,9,3
582,2,2
583,1,2
584,8,4
585,10,5
586,10,4
587,6,2
588,5,4
589,3,3
590,6,4
591,10,2
592,4,5
593,7,3
594,3,5
595,7,1
596,3,2
597,1,1
598,8,2
599,2,4
600,2,5
601,8,3
602,6,3
603,1,2
604,3,5
605,9,1
606,9,1
607,9,3
608,5,5
609,7,3
610,10,3
611,7,4
612,6,2
613,3,4
614,5,2
615,9,3
616,6,2
617,8,2
618,6,4
619,5,2
620,2,2
621,1,3
622,1,3
623,4,1
624,9,4
625,1,4
626,7,3
627,1,2
628,8,4
629,3,5
630,7,2
631,5,2
632,3,2
633,10,2
634,6,2
635,7,3
636,10,1
637,7,1
638,9,5
639,5,2
640,8,5
641,1,3
642,2,5
643,1,2
644,10,1
645,10,2
646,5,4
647,3,4
648,5,2
649,4,4
650,6,4
651,6,5
652,2,2
653,8,1
654,1,2
655,7,1
656,7,3
657,7,2
658,1,1
659,8,5
660,6,5
661,2,4
662,5,4
663,5,5
664,4,1
665,3,2
666,5,1
667,2,3
668,5,3
669,3,5
670,9,2
671,2,3
672,3,2
673,8,3
674,3,5
675,9,4
676,9,2
677,8,4
678,3,1
679,8,2
680,8,2
681,8,1
682,8,3
683,8,5
684,9,4
685,10,2
686,7,5
687,6,3
688,10,5
689,1,4
690,3,1
691,3,1
692,3,4
693,3,5
694,8,1
695,3,4
696,7,1
697,3,2
698,5,4
699,9,4
700,6,5
701,4,2
702,4,4
703,10,1
704,8,1
705,2,3
706,10,4
707,7,5
708,5,3
709,4,2
710,8,4
711,7,4
712,8,4
713,6,2
714,10,5
715,8,1
716,10,1
717,8,5
718,8,5
719,1,4
720,9,4
721,7,2
722,2,5
723,5,2
724,6,1
725,5,2
726,3,4
727,4,2
728,4,5
729,7,5
730,5,1
731,3,5
732,9,5
733,3,1
734,8,3
735,6,1
736,7,5
737,5,1
738,4,2
739,6,4
740,8,1
741,9,4
742,6,1
743,3,5
744,10,4
745,7,4
746,10,5
747,10,1
748,6,3
749,2,5
750,8,4
751,4,4
752,6,5
753,2,3
754,5,1
755,1,2
756,10,1
757,4,4
758,8,2
759,6,4
760,3,2
761,7,4
762,10,1
763,4,1
764,6,4
765,5,4
766,4,2
767,1,3
768,10,3
769,2,3
770,2,2
771,3,5
772,6,3
773,5,1
774,3,1
775,1,1
776,9,4
777,8,3
778,9,3
779,2,1
780,5,4
781,10,2
782,4,5
783,7,2
784,2,1
785,1,4
786,7,5
787,6,4
788,4,1
789,6,4
790,5,1
791,10,1
792,2,4
793,5,4
794,7,5
795,7,2
796,1,3
797,9,2
798,7,4
799,4,1
800,6,2
801,2,3
802,1,4
803,10,5
804,2,2
805,9,3
806,9,1
807,4,5
808,4,5
809,10,3
810,7,1
811,5,1
812,9,2
813,7,2
814,1,4
815,10,3
816,9,3
817,4,3
818,6,1
819,9,4
820,8,3
821,6,3
822,3,4
823,2,3
824,10,3
825,3,5
826,3,3
827,5,5
828,7,1
829,10,5
830,1,1
831,2,1
832,10,3
833,8,3
834,2,2
835,4,4
836,9,1
837,9,2
838,9,3
839,8,3
840,7,5
841,10,4
842,2,3
843,1,4
844,4,1
845,10,5
846,1,2
847,7,2
848,6,2
849,3,5
850,9,5
851,4,2
852,10,2
853,6,4
854,10,3
855,7,4
856,7,3
857,2,3
858,2,1
859,2,4
860,9,5
861,6,3
862,10,1
863,4,5
864,9,5
865,10,1
866,4,4
867,1,2
868,8,5
869,2,2
870,10,3
871,1,5
872,9,1
873,1,2
874,10,3
875,7,2
876,8,5
877,7,2
878,1,2
879,4,2
880,2,2
881,6,1
882,1,4
883,5,2
884,1,5
885,2,4
886,4,5
887,1,3
888,2,5
889,2,3
890,10,2
891,1,4
892,9,2
893,1,1
894,2,1
895,6,2
896,7,3
897,4,1
898,3,1
899,10,1
900,10,3
901,7,5
902,8,4
903,8,1
904,10,1
905,10,5
906,8,4
907,3,1
908,5,4
909,6,5
910,4,5
911,2,5
912,1,4
913,4,5
914,3,2
915,10,5
916,6,4
917,1,4
918,2,5
919,9,1
920,10,2
921,1,5
922,3,4
923,5,2
924,1,5
925,5,1
926,5,3
927,2,3
928,6,3
929,9,3
930,6,2
931,7,5
932,5,1
933,4,5
934,6,3
935,2,2
936,2,1
937,6,5
938,1,1
939,7,1
940,8,2
941,4,1
942,2,2
943,8,4
944,7,3
945,7,4
946,8,2
947,4,4
948,8,2
949,6,1
950,5,3
951,5,2
952,4,4
953,1,4
954,8,5
955,10,2
956,3,3
957,9,1
958,6,1
959,1,1
960,4,4
961,7,2
962,1,1
963,10,5
964,9,4
965,8,1
966,6,2
967,3,1
968,8,3
969,6,3
970,10,5
971,6,2
972,9,1
973,7,4
974,9,5
975,5,4
976,3,4
977,6,2
978,10,3
979,8,4
980,8,4
981,3,4
982,9,1
983,8,3
984,8,5
985,7,4
986,1,3
987,1,3
988,8,1
989,3,3
990,2,2
991,10,3
992,5,4
993,6,2
994,3,1
995,4,2
996,10,4
997,2,2
998,5,2
999,4,1
1000,8,1
