"trip_id","route_id","service_id"
316,1,2
317,1,4
318,8,3
319,9,1
320,6,3
321,4,3
322,6,1
323,6,5
324,4,1
325,1,5
326,9,2
327,10,2
328,10,5
329,4,3
330,4,4
331,2,1
332,1,3
333,1,5
334,2,2
335,8,4
336,4,3
337,8,5
338,10,3
339,3,5
340,7,4
341,7,3
342,10,4
343,5,2
344,5,5
345,9,2
346,4,4
347,6,2
348,7,3
349,9,5
350,9,3
351,10,1
352,10,4
353,4,5
354,5,1
355,6,4
356,3,5
357,6,2
358,4,5
359,8,5
360,3,5
361,7,5
362,4,1
363,5,5
364,10,4
365,8,3
366,10,5
367,2,5
368,3,1
369,1,3
370,10,3
371,5,1
372,4,1
373,2,2
374,1,2
375,4,2
376,9,2
377,3,2
378,3,1
379,10,1
380,10,2
381,1,1
382,3,2
383,6,4
384,4,1
385,2,1
386,1,5
387,8,4
388,10,4
389,1,2
390,2,1
391,2,4
392,10,3
393,3,5
394,9,4
395,3,5
396,2,4
397,6,2
398,5,1
399,8,2
400,3,3
401,3,5
402,10,4
403,2,3
404,3,2
405,2,2
406,8,1
407,1,5
408,10,4
409,7,5
410,4,3
411,5,3
412,6,4
413,2,2
414,2,1
415,7,1
416,7,2
417,3,4
418,6,1
419,1,3
420,7,4
421,7,1
422,3,4
423,4,3
424,4,5
425,2,3
426,2,2
427,7,1
428,4,2
429,3,2
430,8,5
431,7,5
432,7,4
433,2,2
434,1,5
435,10,2
436,6,1
437,1,4
438,1,1
439,9,3
440,6,5
441,3,2
442,10,3
443,1,3
444,6,5
445,3,5
446,2,3
447,6,3
448,3,2
449,4,1
450,9,2
451,7,2
452,8,5
453,2,2
454,3,1
455,10,4
456,5,5
457,7,1
458,9,3
459,1,1
460,1,1
461,4,5
462,2,4
463,8,1
464,6,2
465,9,2
466,9,1
467,1,5
468,9,2
469,7,4
470,8,4
471,9,4
472,7,3
473,3,1
474,1,4
475,6,1
476,10,4
477,3,1
478,5,5
479,1,4
480,8,1
481,9,2
482,3,2
483,9,1
484,6,4
485,9,4
486,5,4
487,4,1
488,7,3
489,5,3
490,4,4
491,1,2
492,4,1
493,9,5
494,10,2
495,8,2
496,2,5
497,9,1
498,9,5
499,4,3
500,4,3
501,5,3
502,7,4
503,3,1
504,9,2
505,5,3
506,5,5
507,10,1
508,7,3
509,6,1
510,10,2
511,3,3
512,7,4
513,10,2
514,1,2
515,3,5
516,5,2
517,5,5
518,6,5
519,5,3
520,2,2
521,2,5
522,2,1
523,3,3
524,3,1
525,9,3
526,8,5
527,7,5
528,5,4
529,8,1
530,7,4
531,9,1
532,6,1
533,3,5
534,3,1
535,2,2
536,4,4
537,9,3
538,10,4
539,10,3
540,5,2
541,2,4
542,7,3
543,10,2
544,1,5
545,10,3
546,6,1
547,3,2
548,6,5
549,9,2
550,5,2
551,2,5
552,1,5
553,10,5
554,2,3
555,1,2
556,4,1
557,3,5
558,6,3
559,8,4
560,9,2
561,9,4
562,6,3
563,7,1
564,10,1
565,3,1
566,1,2
567,3,5
568,10,4
569,3,3
570,5,3
571,7,3
572,9,3
573,1,4
574,6,1
575,9,2
576,9,4
577,9,5
578,7,3
579,5,2
580,2,5
581,9,2
582,8,4
583,6,1
584,4,2
585,5,5
586,2,4
587,3,5
588,1,1
589,1,4
590,7,2
591,10,4
592,7,2
593,1,3
594,9,4
595,2,1
596,10,3
597,2,4
598,9,2
599,9,2
600,5,2
601,1,5
602,5,3
603,9,4
604,6,1
605,1,2
606,3,2
607,7,2
608,8,1
609,4,5
610,3,2
611,2,1
612,8,3
613,1,4
614,8,2
615,5,1
616,1,4
617,9,2
618,10,4
619,3,1
620,9,3
621,3,5
622,9,3
623,9,4
624,4,1
625,3,1
626,4,5
627,9,3
628,4,4
629,10,4
630,7,5
631,4,1
632,1,4
633,1,3
634,9,5
635,10,2
636,7,1
637,3,2
638,10,3
639,8,5
640,10,4
641,6,5
642,10,1
643,10,1
644,2,2
645,8,5
646,8,5
647,5,3
648,7,3
649,1,2
650,1,2
651,10,3
652,8,1
653,8,5
654,5,2
655,9,4
656,7,4
657,4,1
658,9,1
659,5,3
660,3,4
661,6,2
662,8,3
663,6,3
664,5,5
665,4,4
666,4,1
667,7,4
668,2,4
669,4,2
670,6,5
671,5,3
672,8,3
673,5,3
674,7,1
675,9,1
676,4,2
677,3,3
678,3,2
679,5,5
680,4,3
681,2,4
682,10,5
683,7,3
684,7,1
685,7,2
686,2,2
687,2,4
688,9,4
689,1,2
690,3,5
691,10,4
692,1,2
693,1,1
694,10,5
695,6,3
696,1,1
697,7,5
698,4,5
699,1,2
700,5,3
701,9,4
702,2,1
703,10,4
704,2,4
705,6,5
706,7,3
707,5,5
708,9,4
709,5,5
710,3,2
711,2,4
712,6,5
713,8,4
714,1,3
715,8,1
716,8,3
717,1,3
718,4,1
719,5,2
720,4,2
721,5,2
722,8,5
723,5,1
724,2,5
725,3,5
726,1,3
727,8,2
728,10,5
729,4,2
730,2,3
731,7,4
732,2,5
733,9,4
734,9,5
735,3,3
736,1,1
737,4,5
738,9,3
739,8,1
740,10,5
741,1,2
742,4,3
743,7,4
744,7,2
745,6,4
746,1,1
747,6,5
748,10,5
749,7,5
750,1,4
751,9,3
752,3,2
753,2,3
754,8,5
755,1,1
756,1,2
757,8,1
758,9,2
759,2,2
760,3,2
761,9,1
762,3,3
763,10,4
764,2,4
765,7,1
766,9,4
767,3,2
768,1,3
769,10,4
770,5,1
771,3,4
772,4,1
773,10,5
774,4,4
775,4,5
776,6,1
777,6,3
778,4,3
779,8,1
780,2,4
781,8,3
782,1,3
783,9,3
784,2,1
785,4,2
786,1,1
787,2,4
788,9,2
789,2,1
790,4,1
791,6,3
792,6,4
793,2,4
794,7,3
795,7,2
796,2,4
797,4,5
798,1,5
799,5,1
800,1,4
801,1,3
802,3,3
803,5,4
804,4,2
805,4,2
806,6,2
807,7,3
808,5,2
809,4,3
810,5,4
811,4,3
812,3,4
813,10,4
814,8,1
815,5,2
816,10,5
817,10,2
818,3,3
819,4,2
820,8,3
821,3,1
822,3,3
823,1,2
824,3,4
825,5,2
826,5,3
827,5,1
828,5,3
829,3,4
830,9,5
831,3,4
832,3,2
833,8,3
834,6,3
835,4,5
836,6,2
837,4,1
838,2,3
839,1,3
840,2,3
841,8,2
842,10,2
843,1,2
844,4,1
845,10,5
846,6,3
847,10,4
848,9,5
849,3,4
850,7,5
851,6,1
852,7,5
853,10,4
854,2,2
855,5,2
856,6,1
857,1,4
858,2,1
859,2,4
860,7,5
861,6,1
862,7,3
863,6,1
864,10,4
865,10,1
866,6,1
867,7,4
868,8,5
869,8,5
870,3,5
871,1,5
872,9,2
873,3,5
874,6,3
875,10,1
876,1,2
877,1,5
878,3,2
879,8,4
880,6,3
881,8,2
882,4,2
883,7,1
884,3,2
885,4,5
886,3,1
887,7,4
888,8,4
889,4,1
890,3,4
891,2,1
892,10,3
893,8,4
894,8,5
895,1,3
896,10,2
897,7,4
898,7,2
899,8,5
900,2,5
901,6,3
902,1,5
903,5,1
904,3,2
905,2,2
906,8,4
907,8,5
908,9,5
909,2,5
910,5,3
911,10,3
912,7,2
913,10,4
914,2,5
915,8,4
916,6,1
917,8,5
918,10,3
919,6,1
920,9,2
921,10,4
922,3,5
923,3,2
924,3,2
925,1,4
926,5,5
927,8,2
928,4,5
929,5,2
930,3,2
931,4,2
932,5,5
933,9,2
934,5,4
935,9,3
936,6,4
937,6,3
938,9,4
939,3,5
940,4,5
941,10,4
942,3,1
943,8,2
944,8,2
945,2,4
946,2,1
947,3,4
948,9,3
949,6,2
950,8,1
951,4,3
952,5,3
953,1,3
954,8,3
955,7,5
956,1,3
957,2,4
958,6,3
959,3,2
960,8,4
961,2,2
962,7,3
963,9,4
964,8,1
965,7,5
966,7,2
967,3,2
968,9,2
969,5,4
970,1,3
971,3,3
972,8,5
973,4,4
974,8,5
975,3,3
976,10,2
977,9,2
978,9,5
979,10,1
980,7,1
981,5,4
982,10,2
983,4,1
984,4,1
985,3,1
986,8,2
987,9,5
988,3,1
989,7,1
990,9,3
991,8,1
992,10,4
993,1,2
994,1,1
995,3,3
996,3,5
997,9,2
998,8,4
999,1,2
1000,10,1
