"trip_id","route_id","service_id"
395,9,3
396,2,4
397,3,2
398,6,1
399,9,2
400,5,2
401,5,5
402,7,1
403,1,1
404,9,2
405,10,2
406,8,1
407,1,5
408,3,4
409,5,3
410,10,2
411,5,5
412,9,2
413,5,4
414,4,4
415,2,5
416,8,2
417,3,1
418,8,2
419,4,2
420,8,1
421,3,3
422,4,4
423,5,4
424,4,3
425,9,3
426,4,4
427,1,2
428,3,2
429,3,4
430,4,4
431,1,3
432,6,4
433,2,4
434,5,3
435,1,2
436,10,2
437,6,5
438,1,2
439,10,5
440,6,5
441,7,1
442,9,3
443,4,4
444,1,3
445,6,1
446,5,5
447,8,1
448,3,1
449,10,5
450,9,1
451,8,1
452,6,2
453,8,3
454,10,4
455,3,1
456,3,3
457,3,2
458,5,3
459,7,3
460,4,1
461,7,1
462,5,5
463,9,5
464,2,4
465,9,5
466,3,2
467,1,2
468,3,4
469,5,5
470,5,5
471,5,1
472,5,2
473,10,3
474,7,2
475,3,5
476,7,3
477,10,5
478,9,4
479,3,3
480,5,1
481,9,5
482,10,1
483,8,1
484,6,4
485,6,4
486,6,2
487,4,1
488,4,1
489,3,1
490,5,3
491,5,3
492,2,1
493,7,4
494,1,5
495,9,5
496,9,1
497,6,1
498,10,5
499,4,1
500,1,4
501,7,4
502,2,3
503,5,3
504,9,4
505,7,5
506,5,5
507,9,3
508,4,3
509,4,2
510,7,5
511,4,1
512,6,2
513,5,4
514,8,3
515,3,3
516,9,1
517,2,2
518,9,5
519,6,3
520,10,4
521,5,5
522,6,5
523,7,1
524,6,2
525,10,1
526,3,1
527,9,3
528,10,3
529,9,1
530,3,3
531,8,1
532,8,3
533,6,1
534,5,2
535,6,2
536,5,1
537,5,1
538,4,2
539,6,4
540,3,5
541,4,2
542,2,4
543,2,4
544,8,2
545,2,5
546,8,3
547,8,5
548,7,4
549,6,2
550,3,2
551,10,1
552,8,1
553,7,4
554,8,5
555,4,3
556,4,4
557,3,2
558,6,2
559,9,3
560,6,5
561,4,3
562,10,4
563,2,4
564,4,3
565,2,5
566,9,3
567,6,2
568,2,3
569,4,3
570,9,5
571,4,3
572,3,1
573,6,3
574,9,4
575,10,5
576,3,4
577,8,3
578,8,1
579,5,5
580,8,4
581,4,4
582,6,5
583,6,4
584,8,3
585,4,1
586,1,1
587,5,4
588,1,3
589,1,5
590,1,2
591,7,4
592,5,3
593,9,4
594,10,5
595,5,3
596,10,2
597,8,4
598,9,5
599,8,4
600,4,2
601,3,4
602,2,3
603,6,4
604,4,4
605,10,3
606,5,4
607,3,2
608,3,1
609,10,4
610,5,3
611,4,5
612,8,4
613,7,5
614,8,5
615,10,1
616,3,2
617,2,2
618,9,5
619,5,1
620,5,4
621,10,1
622,7,2
623,8,3
624,5,3
625,2,3
626,9,5
627,8,4
628,10,2
629,5,1
630,4,4
631,7,4
632,3,4
633,10,4
634,10,3
635,6,3
636,8,4
637,4,5
638,9,1
639,3,2
640,7,4
641,8,5
642,1,1
643,1,5
644,8,2
645,9,2
646,2,1
647,4,4
648,10,3
649,2,5
650,2,3
651,6,5
652,5,4
653,3,5
654,4,4
655,5,1
656,7,5
657,1,2
658,7,5
659,3,2
660,8,1
661,7,3
662,7,2
663,4,5
664,2,4
665,3,2
666,3,1
667,1,1
668,9,5
669,4,2
670,8,3
671,1,3
672,6,3
673,1,2
674,4,2
675,8,5
676,1,2
677,1,1
678,3,3
679,2,4
680,6,1
681,2,3
682,10,1
683,9,2
684,3,2
685,2,1
686,9,3
687,1,2
688,8,2
689,9,2
690,5,3
691,6,3
692,7,3
693,2,2
694,2,1
695,6,2
696,4,5
697,3,3
698,8,5
699,5,4
700,6,4
701,1,5
702,3,2
703,3,4
704,7,5
705,1,4
706,5,2
707,9,4
708,10,5
709,4,1
710,3,4
711,3,4
712,8,3
713,1,3
714,5,5
715,1,4
716,2,3
717,8,5
718,9,3
719,3,1
720,10,5
721,8,2
722,3,3
723,2,3
724,9,1
725,4,1
726,7,2
727,4,4
728,2,2
729,4,4
730,7,3
731,3,2
732,6,3
733,1,1
734,3,5
735,3,3
736,6,5
737,10,4
738,6,2
739,1,5
740,8,5
741,1,4
742,10,5
743,6,3
744,2,3
745,7,5
746,6,4
747,2,1
748,8,2
749,2,1
750,9,5
751,8,4
752,8,5
753,3,3
754,10,1
755,2,3
756,10,4
757,6,2
758,4,5
759,4,3
760,6,2
761,1,2
762,10,2
763,8,4
764,3,3
765,5,4
766,7,3
767,6,4
768,6,4
769,8,3
770,3,1
771,4,3
772,9,4
773,2,3
774,9,1
775,8,4
776,2,2
777,2,1
778,2,1
779,8,1
780,6,1
781,3,3
782,1,2
783,8,2
784,3,3
785,6,3
786,1,4
787,8,3
788,10,4
789,4,4
790,5,1
791,2,1
792,3,3
793,6,3
794,9,3
795,7,2
796,3,1
797,7,1
798,8,5
799,4,5
800,9,1
801,10,4
802,5,1
803,5,2
804,2,2
805,2,1
806,9,4
807,2,2
808,8,4
809,7,3
810,2,5
811,4,5
812,5,1
813,9,4
814,10,1
815,2,2
816,7,2
817,10,4
818,2,5
819,10,5
820,2,1
821,3,2
822,3,4
823,2,5
824,10,3
825,8,1
826,10,1
827,1,5
828,10,4
829,9,4
830,6,3
831,8,2
832,9,1
833,2,4
834,8,1
835,9,2
836,8,3
837,2,3
838,6,2
839,5,5
840,8,5
841,8,1
842,2,1
843,1,4
844,5,1
845,4,2
846,3,4
847,9,1
848,3,3
849,4,4
850,9,4
851,3,4
852,4,5
853,5,4
854,4,3
855,7,3
856,6,5
857,3,5
858,1,3
859,4,4
860,7,1
861,5,2
862,3,4
863,4,2
864,7,3
865,7,4
866,3,4
867,2,1
868,5,3
869,8,2
870,6,5
871,5,4
872,3,5
873,10,2
874,8,5
875,4,3
876,2,5
877,4,5
878,8,2
879,7,3
880,9,4
881,9,4
882,2,4
883,8,1
884,3,5
885,3,4
886,2,5
887,7,5
888,4,1
889,2,5
890,6,4
891,1,1
892,6,2
893,7,5
894,2,3
895,8,1
896,8,5
897,9,4
898,9,1
899,5,5
900,10,2
901,5,1
902,9,2
903,3,2
904,1,4
905,10,5
906,3,2
907,4,3
908,9,5
909,4,4
910,5,2
911,9,5
912,7,4
913,1,1
914,4,1
915,5,4
916,6,1
917,1,3
918,1,4
919,4,4
920,6,3
921,10,1
922,10,5
923,7,3
924,4,1
925,9,1
926,6,4
927,7,2
928,9,2
929,3,4
930,9,5
931,10,5
932,1,5
933,3,5
934,7,3
935,3,5
936,9,1
937,9,2
938,7,5
939,2,1
940,3,5
941,5,1
942,4,5
943,4,2
944,3,5
945,10,5
946,3,3
947,7,2
948,8,2
949,9,1
950,2,4
951,4,1
952,4,4
953,8,3
954,4,3
955,3,1
956,9,2
957,8,5
958,9,3
959,7,1
960,5,2
961,7,1
962,10,1
963,3,3
964,2,4
965,8,1
966,8,1
967,8,1
968,3,1
969,7,3
970,4,1
971,9,2
972,3,5
973,9,5
974,4,2
975,10,4
976,5,4
977,3,5
978,3,2
979,6,2
980,5,2
981,3,4
982,4,3
983,3,5
984,7,1
985,5,2
986,8,2
987,10,1
988,6,1
989,3,2
990,7,1
991,3,5
992,8,1
993,7,5
994,1,2
995,8,4
996,8,3
997,6,4
998,6,2
999,6,4
1000,4,2
