"trip_id","route_id","service_id"
673,5,4
674,8,2
675,8,4
676,1,4
677,5,2
678,6,4
679,9,5
680,4,5
681,5,3
682,9,4
683,5,2
684,7,1
685,2,1
686,5,5
687,10,2
688,1,5
689,4,5
690,9,3
691,5,2
692,10,2
693,8,5
694,4,5
695,9,3
696,5,1
697,3,3
698,3,5
699,3,4
700,2,2
701,1,2
702,2,5
703,10,4
704,8,1
705,9,5
706,6,5
707,1,1
708,10,5
709,3,2
710,3,4
711,5,3
712,3,3
713,9,5
714,8,3
715,7,2
716,1,3
717,8,3
718,10,2
719,2,5
720,9,5
721,4,3
722,4,5
723,5,3
724,3,3
725,6,5
726,2,4
727,5,2
728,6,5
729,7,3
730,7,1
731,3,2
732,4,5
733,4,3
734,9,2
735,6,1
736,2,2
737,10,3
738,8,5
739,1,4
740,8,3
741,6,3
742,7,1
743,10,3
744,4,4
745,7,2
746,8,1
747,9,5
748,7,4
749,10,3
750,10,5
751,7,3
752,9,2
753,5,5
754,5,2
755,3,1
756,8,4
757,1,4
758,5,1
759,8,3
760,5,1
761,8,1
762,4,4
763,1,5
764,6,3
765,2,3
766,7,5
767,9,4
768,4,5
769,8,4
770,1,5
771,10,5
772,5,2
773,8,2
774,1,4
775,1,1
776,5,2
777,1,1
778,3,3
779,6,2
780,2,2
781,7,3
782,5,4
783,3,2
784,10,1
785,3,2
786,2,3
787,4,3
788,9,3
789,3,3
790,10,5
791,10,2
792,4,3
793,3,2
794,5,2
795,1,3
796,3,4
797,3,2
798,1,4
799,9,5
800,1,3
801,10,1
802,10,1
803,9,5
804,8,2
805,4,3
806,8,2
807,8,4
808,4,1
809,8,3
810,6,5
811,10,2
812,9,3
813,9,2
814,1,4
815,10,5
816,2,2
817,6,5
818,4,4
819,4,1
820,6,4
821,7,5
822,5,2
823,8,3
824,9,1
825,1,1
826,4,5
827,7,3
828,3,2
829,7,3
830,8,1
831,7,4
832,9,2
833,4,1
834,9,1
835,4,3
836,6,3
837,3,2
838,9,2
839,9,3
840,6,4
841,3,5
842,6,4
843,6,4
844,3,2
845,6,5
846,8,5
847,5,1
848,7,5
849,6,2
850,2,3
851,4,2
852,6,4
853,10,3
854,10,3
855,8,2
856,9,3
857,3,2
858,8,4
859,2,5
860,7,4
861,5,2
862,8,1
863,6,5
864,7,4
865,10,4
866,2,5
867,7,1
868,1,4
869,1,3
870,9,2
871,3,5
872,1,3
873,5,2
874,4,2
875,8,2
876,10,4
877,2,5
878,2,3
879,8,5
880,9,2
881,7,2
882,3,2
883,5,3
884,8,3
885,10,4
886,10,5
887,2,5
888,7,1
889,3,4
890,9,3
891,1,4
892,2,1
893,9,4
894,6,4
895,1,3
896,10,3
897,8,2
898,6,2
899,8,4
900,10,5
901,4,4
902,7,4
903,7,2
904,9,4
905,5,3
906,9,2
907,5,3
908,3,5
909,8,5
910,3,1
911,8,1
912,2,2
913,8,4
914,1,4
915,9,4
916,8,1
917,5,3
918,7,4
919,4,5
920,1,5
921,9,2
922,1,5
923,7,5
924,2,4
925,8,3
926,5,3
927,5,4
928,9,3
929,9,3
930,2,3
931,2,5
932,2,1
933,5,1
934,9,1
935,8,3
936,1,3
937,4,5
938,1,3
939,7,5
940,10,3
941,6,4
942,4,5
943,3,1
944,9,2
945,7,4
946,6,1
947,5,4
948,4,5
949,5,5
950,9,5
951,10,3
952,10,2
953,5,3
954,10,3
955,8,2
956,9,2
957,5,2
958,2,5
959,9,2
960,3,5
961,8,5
962,6,3
963,6,2
964,7,1
965,2,1
966,6,1
967,7,5
968,1,2
969,8,1
970,7,1
971,5,3
972,1,2
973,3,5
974,7,4
975,6,5
976,2,2
977,3,5
978,8,5
979,7,3
980,5,3
981,3,4
982,2,4
983,8,4
984,8,5
985,10,1
986,8,5
987,6,2
988,9,5
989,8,3
990,1,1
991,3,2
992,2,4
993,9,2
994,7,3
995,9,3
996,6,4
997,3,4
998,7,2
999,7,3
1000,2,3
